Module	Section	Sample Name	Source
QualiMap	coverage_histogram	NVG_PolyA_HCC1395_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/NVG_PolyA_HCC1395_2_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	NVG_PolyA_HCC1395BL_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/NVG_PolyA_HCC1395BL_3_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_PolyA_HCC1395_2_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_2_3_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SEQ_RiboZero_HCC1395_5_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_RiboZero_HCC1395_5_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	NVG_PolyA_HCC1395BL_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/NVG_PolyA_HCC1395BL_2_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_RiboZero_HCC1395BL_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_RiboZero_HCC1395BL_1_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SEQ_PolyA_HCC1395BL_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_PolyA_HCC1395BL_3_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_PolyA_HCC1395BL_2_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395BL_2_1_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	M8_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/M8_2_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_PolyA_HCC1395_2_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_2_2_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	ARG_PolyA_HCC1395_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/ARG_PolyA_HCC1395_3_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SEQ_RiboZero_HCC1395BL_6_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_RiboZero_HCC1395BL_6_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SEQ_RiboZero_HCC1395BL_4_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_RiboZero_HCC1395BL_4_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	ARG_PolyA_HCC1395BL_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/ARG_PolyA_HCC1395BL_1_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_PolyA_HCC1395_3_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_3_3_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_PolyA_HCC1395_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_1_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BMK_RiboZero_HCC1395BL_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/BMK_RiboZero_HCC1395BL_1_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SEQ_RiboZero_HCC1395BL_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_RiboZero_HCC1395BL_1_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_PolyA_HCC1395BL_3_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395BL_3_3_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_RiboZero_HCC1395_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_RiboZero_HCC1395_1_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BMK_RiboZero_HCC1395BL_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/BMK_RiboZero_HCC1395BL_2_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SEQ_RiboZero_HCC1395_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_RiboZero_HCC1395_1_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_RiboZero_HCC1395BL_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_RiboZero_HCC1395BL_2_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BMK_RiboZero_HCC1395_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/BMK_RiboZero_HCC1395_2_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SEQ_PolyA_HCC1395_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_PolyA_HCC1395_2_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_PolyA_HCC1395BL_2_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395BL_2_3_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SEQ_PolyA_HCC1395_5_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_PolyA_HCC1395_5_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_RiboZero_HCC1395_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_RiboZero_HCC1395_3_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_PolyA_HCC1395BL_3_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395BL_3_2_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_PolyA_HCC1395_0313_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_0313_2/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_PolyA_HCC1395BL_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395BL_1_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SEQ_RiboZero_HCC1395BL_5_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_RiboZero_HCC1395BL_5_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SEQ_PolyA_HCC1395BL_4_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_PolyA_HCC1395BL_4_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SEQ_PolyA_HCC1395BL_5_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_PolyA_HCC1395BL_5_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_PolyA_HCC1395_0313_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_0313_1/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SEQ_RiboZero_HCC1395BL_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_RiboZero_HCC1395BL_2_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_PolyA_HCC1395BL_3_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395BL_3_1_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SEQ_RiboZero_HCC1395_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_RiboZero_HCC1395_3_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_PolyA_HCC1395_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_2_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	ARG_PolyA_HCC1395_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/ARG_PolyA_HCC1395_1_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SEQ_PolyA_HCC1395_4_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_PolyA_HCC1395_4_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_PolyA_HCC1395BL_0313_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395BL_0313_1/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_PolyA_HCC1395BL_1_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395BL_1_1_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	ARG_PolyA_HCC1395_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/ARG_PolyA_HCC1395_2_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BMK_RiboZero_HCC1395BL_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/BMK_RiboZero_HCC1395BL_3_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_PolyA_HCC1395_3_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_3_2_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_PolyA_HCC1395BL_2_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395BL_2_2_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	NVG_PolyA_HCC1395_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/NVG_PolyA_HCC1395_1_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	NVG_PolyA_HCC1395_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/NVG_PolyA_HCC1395_3_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_PolyA_HCC1395BL_0313_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395BL_0313_3/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SEQ_PolyA_HCC1395BL_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_PolyA_HCC1395BL_1_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_RiboZero_HCC1395_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_RiboZero_HCC1395_2_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SEQ_PolyA_HCC1395_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_PolyA_HCC1395_3_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	ARG_PolyA_HCC1395BL_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/ARG_PolyA_HCC1395BL_3_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SEQ_PolyA_HCC1395BL_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_PolyA_HCC1395BL_2_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	MGI_PolyA_HCC1395BL_1_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395BL_1_3_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SEQ_PolyA_HCC1395BL_6_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_PolyA_HCC1395BL_6_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BMK_RiboZero_HCC1395_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/BMK_RiboZero_HCC1395_3_bamqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	insert_size_histogram	MGI_PolyA_HCC1395_2_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_2_1_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	MGI_PolyA_HCC1395_1_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_1_2_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	NVG_PolyA_HCC1395BL_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/NVG_PolyA_HCC1395BL_1_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	MGI_PolyA_HCC1395BL_0313_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395BL_0313_2/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SEQ_RiboZero_HCC1395_4_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_RiboZero_HCC1395_4_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	MGI_PolyA_HCC1395BL_1_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395BL_1_2_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	MGI_PolyA_HCC1395_3_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_3_1_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	MGI_PolyA_HCC1395_0313_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_0313_3/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SEQ_PolyA_HCC1395_6_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_PolyA_HCC1395_6_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	MGI_RiboZero_HCC1395BL_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_RiboZero_HCC1395BL_3_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	MGI_PolyA_HCC1395BL_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395BL_3_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	MGI_PolyA_HCC1395_1_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_1_1_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BMK_RiboZero_HCC1395_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/BMK_RiboZero_HCC1395_1_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	MGI_PolyA_HCC1395_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_3_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SEQ_RiboZero_HCC1395_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_RiboZero_HCC1395_2_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	ARG_PolyA_HCC1395BL_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/ARG_PolyA_HCC1395BL_2_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	MGI_PolyA_HCC1395_1_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_1_3_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SEQ_RiboZero_HCC1395_6_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_RiboZero_HCC1395_6_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SEQ_RiboZero_HCC1395BL_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_RiboZero_HCC1395BL_3_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SEQ_PolyA_HCC1395_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_PolyA_HCC1395_1_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	MGI_PolyA_HCC1395BL_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395BL_2_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	NVG_PolyA_HCC1395_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/NVG_PolyA_HCC1395_2_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	NVG_PolyA_HCC1395BL_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/NVG_PolyA_HCC1395BL_3_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	MGI_PolyA_HCC1395_2_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_2_3_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SEQ_RiboZero_HCC1395_5_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_RiboZero_HCC1395_5_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	NVG_PolyA_HCC1395BL_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/NVG_PolyA_HCC1395BL_2_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	MGI_RiboZero_HCC1395BL_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_RiboZero_HCC1395BL_1_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SEQ_PolyA_HCC1395BL_3_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_PolyA_HCC1395BL_3_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	MGI_PolyA_HCC1395BL_2_1_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395BL_2_1_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	M8_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/M8_2_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	MGI_PolyA_HCC1395_2_2_bamqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_2_2_bamqc/raw_data_qualimapReport/insert_size_histogram.txt
